product_name,product_price,Rate,Review,Summary,Sentiment,cleaned_review,sentiment
"MSI Core i5 11th Gen - (8 GB/512 GB SSD/Windows 10 Home/4 GB Graphics/NVIDIA GeForce RTX 3050/144 Hz) GF63 Thin 11UC-867IN Gaming LaptopÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (15.6 Inch, Black, 1.86 Kg)",63600,5,simply awesome,everything works great i am basically using autocad 2023 runs smoothly no problem capable for running high graphics games overall good experience,positive,simply awesome,Positive
AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),1599,5,great product,super,positive,great product,Positive
Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),349,5,great product,very nice and superb,positive,great product,Positive
"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",5499,5,just wow!,good,positive,just wow,Positive
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,4,very good,the touch membranes are a little nonresponsive will take some time to get used to but the microwave is amazing samsungs official service and installation was a plus point overall satisfied with my purchase,positive,very good,Positive
Canon PG 745S Black Ink Cartridge,615,1,waste of money!,it is not working,negative,waste of money,Negative
WD 1.5 TB Wired External Hard Disk Drive (HDD)??????????(Black),4449,5,great product,nice one,positive,great product,Positive
Self Design Men Three Fourths,500,5,,good and perfect,positive,,Neutral
DOMS Pencil Smart Kit,449,5,great product,it was amazing,positive,great product,Positive
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,4,really nice,got the product on tuesday and got it installed the very next day both ontime with good service filtered water taste has been very good but wastage water is almost 31 which seems to be similar or even more in most of the filters yet to strategize its usage for now we are storing it in bucketsoverall its really good and easy to use,positive,really nice,Positive
MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,648,5,terrific,all gd,positive,terrific,Neutral
"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,5,simply awesome,great,positive,simply awesome,Positive
MAHARAJA WHITELINE Mark1 Classic  JE106  450 W Juicer 1 Jar Red White,2709,4,value-for-money,build quality is very good no comments on that but design is average very good for juicing citrus fruits like orange there are two drawbacks1 the juice spills out through the lid gaps2 cleaning is tricky as the lid edges are sharp and might get cut and some areas are unreachable to clean need brush with long bristles,positive,value for money,Neutral
"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",1299,5,just wow!,very very nice product packaging is also very good,positive,just wow,Positive
XAMILE Rose Diamond Table Lamp16 Color Changing RGB Touch  Remote Control Table Lamp195 cm Multicolor,476,4,very good,it creates amazing atmosphere in the house with its lights,positive,very good,Positive
"Flipkart SmartBuy CFXB15 Electric Rice Cooker??????(1.5 L, White)",1499,1,useless product,worst one not working this is my 1st bad experience from flipkart worst one,negative,useless product,Negative
LUMINOUS Power Sine 800 Pure Sine Wave Inverter,4699,4,value-for-money,good product,positive,value for money,Neutral
Men Graphic Print Round Neck Black T-Shirt,269,4,,nice product,positive,,Neutral
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,5,just wow!,received a faulty product at first exchanged later and got a new product it works well,negative,just wow,Positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,5,just wow!,two days before delivery from the date of deliveryexcellent picture quality installation people are very good fastest installation,positive,just wow,Positive
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,5,terrific purchase,perfect design and handy item good for entertainment,positive,terrific purchase,Neutral
"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",7999,5,terrific purchase,best product,positive,terrific purchase,Neutral
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365,1,,very bed quality,negative,,Neutral
Exclusive Affordable Collection of Trendy & Stylish Sport Sneakers Shoes Running Shoes For Men????(Black),299,5,,good quality and nice colour luking,positive,,Neutral
Airtel Airtel Universal Setup box Remote Digital Setup box Universal Remote Airtel Remote Controller??????(Black),209,5,fabulous!,review after using 1 month nice product,positive,fabulous,Positive
RBGIIT Latex Rubber Pink Special Dish Kitchen Platform WashingHome Bathroom Garden Other Type Of Safety Uses Sanitation Fashion Protective Home Kitchen Cleaing Gloves For Women And Girls 1 Pair Latex Rubber Safety Gloves New Latest Corean Design Latex Red Reusable Rubber 1 Pair 2 Pieces Hand Careing Long Sleeve Waterproof Safety Hand Gloves Cleaning Gloves Household  Bathroom Cleaning  Kitchen Platform Washing Washable Cloth Washing Good Quality Free Size Soft Scrubbing Dish washing Plate Dishes Pet Grooming Unique Multi Use Cleaning Garden And Bath Safety Industrial Heat And chemical Daily Uses Clean Gloves Wet and Dry Glove SetMedium Pack of 2,169,5,super!,its very good product i m really happy to see the quality its not loose good fit and lengthy so it can helps in so many things to do great thing,positive,super,Positive
"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",299,5,,very good product,positive,,Neutral
songbird 4 INCH 280 W MAX DOOR SPEAKER With Dual SB-B10-15S Coaxial Car Speaker??????(280 W),505,1,hated it!,bad,negative,hated it,Negative
"Pack of 2 Women Solid Viscose Rayon Frontslit Kurta??????(Maroon, Yellow)",403,4,,good quality,positive,,Neutral
"ZEBRONICS ZEB-BT701 RUCF 70 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 7.1 Channel)",2999,5,mind-blowing purchase,good quality,positive,mind blowing purchase,Neutral
Catvision CSR-401HP WIFI Media Streaming Device????(Black),1550,2,could be way better,not work hd channelsbut tubicast support,negative,could be way better,Positive
Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,152,1,not recommended at all,waste of money,negative,not recommended at all,Neutral
"Prestige Atlas Delight Electric Rice Cooker??????(1.8 L, Blue)",2399,2,bad quality,avarage,neutral,bad quality,Negative
LIVPURE LIV-PEP-PRO-PLUS 7 L RO  UV  UF Water Purifier with Taste EnhancerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White),8199,4,wonderful,awesome product at the best rate quick delivery by flipkart and also quick installation the next day the person was neat and explained very well only thing is if the water s bore water we might need to put prefilter for it for which he may ask 700rs apart from yet pls go for the product which s very economical,positive,wonderful,Positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,classy product,amazing,positive,classy product,Positive
"realme TechLife 7.5 kg 5 Star Rating Semi Automatic Top Load Black, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (RMSA755NNNDG)",8490,1,absolute rubbish!,very bad product pls dont purchase,negative,absolute rubbish,Positive
Men Solid Double Breasted Casual Blazer??????(Blue),3039,5,,superb look and awesome fittingdont think too much just go for it,positive,,Neutral
Portronics POR-122 MODESK Universal Mobile Holder (Black) Mobile Holder,127,5,brilliant,best quality nice,positive,brilliant,Positive
Men Solid MidCalfCrewPack of 4,199,5,not specified,assume,positive,not specified,Neutral
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,5,best in the market!,writing this review after 4 days of use kettle is nice and its working absolutely fine only the mouth of the kettle is somewhat small but its fine if you are thinking to buy this you can buy this kettle thank you,positive,best in the market,Positive
"boAt Wave Neo with 1.69 inch , 2.5D Curved Display & Multiple Sports Modes SmartwatchÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Burgundy Strap, Free Size)",1699,5,awesome,awesome l like itt,positive,awesome,Positive
Men Regular Fit Black Cotton Blend Trousers,409,3,not specified,fabric is not cotton blend it is polyester,negative,not specified,Neutral
Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),3499,3,decent product,average smart speaker,positive,decent product,Positive
NP2598WM03 Analog Watch  - For Women,1469,4,,beautifull watch,positive,,Neutral
LA VERNE Microfibre Stripes Cushion Pack of 5White,449,4,wonderful,good n nice big fluffy pillow,positive,wonderful,Positive
ICECLOUD Smart Watch 2 Pins Magnetic Suction Charger Cable Compatible Charging Pad,329,1,hated it!,very bad,negative,hated it,Negative
SAMSUNG 28 L Convection  Grill Microwave OvenMC28A5013AK Black,10890,5,best in the market!,good,positive,best in the market,Positive
"Canon EOS 3000D DSLR Camera 1 Camera Body, 18 - 55 mm Lens????????(Black)",30999,4,worth the money,for beginners good camera,positive,worth the money,Positive
Men Cargos,367,1,,bad,negative,,Neutral
Baby Boys  Baby Girls Casual Tshirt ShortsBlue,219,5,not specified,best,positive,not specified,Neutral
Bajaj GX1 500 W Mixer Grinder,2299,4,delightful,nice product,positive,delightful,Positive
"TP-Link Archer C20 AC WiFi 750 MBPS Wireless Router?ÐÒÐÒ?ÐÒÐÒ(Blue, Dual Band)",1599,5,super!,good product didnt see any difference between the old one with only 25 and with this new 5 band coverage is the same but yes nice product,positive,super,Positive
Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,267,5,brilliant,good,positive,brilliant,Positive
"Mi 3i 10000 mAh Power Bank (Fast Charging, 18W)ÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Blue, Lithium Polymer)",1149,5,awesome,excellent,positive,awesome,Positive
"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",6999,3,good,the main speaker is only for bass sound unlike other company products at volume under 15 mark one can get confused that the main speaker is not functioninghowever the product is good in sense of clarity of sound,positive,good,Positive
Boys Full Sleeve Solid Hooded Sweatshirt,499,5,,so nice,positive,,Neutral
Men Solid Single Breasted Festive & Wedding Blazer??????(Blue),1719,1,,very bad quality if you buy then not return 10 days return policy is only shown not actual work for customer,negative,,Neutral
Men Graphic Print Round Neck Black T-Shirt,269,1,,not worth it,negative,,Neutral
Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,405,5,brilliant,super,positive,brilliant,Positive
Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),13999,4,very good,value for money product writing this review after 2 years of usethe only feedback i want to give is that there is variation in sound level while playing online video volume suddenly increases rest product is awesome,positive,very good,Positive
Bella vita organic OUD PARFUM Intense Perfume For Men & Women with Long Lasting Fragrance 100 ML Perfume  -  100 ml??????(For Men & Women),569,5,highly recommended,its one of the best perfume that i have tried smells divine the fragrance is long lasting keep you fresh all day long its an aromatic and complex scent would definitely recommend this one,positive,highly recommended,Positive
F8WARES 14inch Reusable Dishwashing Industrial Gardening Cleaning Rubber Hand Gloves Wet and Dry Glove??????(Large),285,5,very good,nice product,positive,very good,Positive
"Butterfly Rapid Plus 750 W Mixer Grinder (5 Jars, Ink Blue)",3399,1,useless product,blade not rotating mixer grinderworst item,negative,useless product,Negative
cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set 18 Pieces Dinner SetWhite Microwave Safe,1299,5,fabulous!,awesome productit is really good pick and original ar nameand deleviry man was so good,positive,fabulous,Positive
"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",699,4,very good,good but chord should be at least 1 m,positive,very good,Positive
Otoroys Aroma Car Freshener150 ml,373,4,worth the money,good,positive,worth the money,Positive
MAGICAL Floral Single Mink Blanket for  Heavy WinterMicrofiber Brown,499,1,absolute rubbish!,very small in size than you shown in picture,neutral,absolute rubbish,Positive
Men Blue Genuine Leather Wallet - Mini??????(6 Card Slots),499,3,,not looking as shown in images,negative,,Neutral
Crust v50 Car Bluetooth Device with FM Transmitter Audio Receiver Car Charger MP3 Player Adapter Dongle TransmitterBlack,1233,5,must buy!,simply awesome product,positive,must buy,Neutral
"SportSoul Cotton Gym & Athletic Abdomen Support??????????(Black, Blue)",449,5,awesome,quality,neutral,awesome,Positive
Bella vita organic Luxury Unisex Perfume Gift Set For Men & Women- 4x20 ML Eau de Parfum  -  80 ml??????(For Men & Women),577,5,excellent,good,positive,excellent,Positive
IFB 23 L Convection Microwave Oven23SC3 Silver,9499,4,nice product,goodfine,positive,nice product,Positive
Pack of 2 Men Solid Black Blue Track Pants,379,5,not specified,good product,positive,not specified,Neutral
SUSI Jewelery OrganizersRed Plastic,283,4,good quality product,nice product with good quality,positive,good quality product,Positive
Copper String LED light 10 MTR 100 LED USB Operated Decorative Lights 100 LEDs 10 m Yellow Rice LightsPack of 1,190,4,good quality product,very pretty,positive,good quality product,Positive
"Infinix 10W Quick Charger combo for Infinx devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",449,4,wonderful,fast charging capacity,positive,wonderful,Positive
"Top - Pyjama Set Thermal For Boys & Girls??????(Multicolor, Pack of 3)",365,3,,good,positive,,Neutral
"Mi 10W Fast Charger combo for Mi,Redmi,Xiomi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",499,5,great product,fast charge,positive,great product,Positive
"Haier 6.5 kg 5 star Ariel Wash Fully Automatic Top Load Brown, GreyÐÓ®ÐÂ ÐÓ®ÐÂ (HWM65-FE)",12990,5,just wow!,nice,positive,just wow,Positive
